productid,buid,startdate,salesqty
75038,1,2020-12-07,32
75038,1,2020-12-14,32
75038,1,2020-12-21,34
75038,1,2020-12-28,32
75038,1,2021-01-04,32
75038,1,2021-01-11,34
75038,1,2021-01-18,32
75038,1,2021-01-25,31
75038,1,2021-02-01,30
75038,1,2021-02-08,32
75038,1,2021-02-15,32
75038,1,2021-02-22,31
75038,1,2021-03-01,30
75038,1,2021-03-08,30
75038,1,2021-03-15,29
75038,1,2021-03-22,31
75038,1,2021-03-29,30
75038,1,2021-04-05,31
75038,1,2021-04-12,29
75038,1,2021-04-19,33
75038,1,2021-04-26,29
75038,1,2021-05-03,28
75038,1,2021-05-10,29
75038,1,2021-05-17,29
75038,1,2021-05-24,27
75038,1,2021-05-31,27
85843,1,2020-12-07,381
85843,1,2020-12-14,388
85843,1,2020-12-21,382
85843,1,2020-12-28,425
85843,1,2021-01-04,406
85843,1,2021-01-11,382
85843,1,2021-01-18,382
85843,1,2021-01-25,411
85843,1,2021-02-01,409
85843,1,2021-02-08,393
85843,1,2021-02-15,394
85843,1,2021-02-22,390
85843,1,2021-03-01,415
85843,1,2021-03-08,379
85843,1,2021-03-15,406
85843,1,2021-03-22,373
85843,1,2021-03-29,380
85843,1,2021-04-05,390
85843,1,2021-04-12,363
85843,1,2021-04-19,347
85843,1,2021-04-26,367
85843,1,2021-05-03,357
85843,1,2021-05-10,370
85843,1,2021-05-17,351
85843,1,2021-05-24,364
85843,1,2021-05-31,377
85861,1,2020-12-07,787
85861,1,2020-12-14,840
85861,1,2020-12-21,868
85861,1,2020-12-28,869
85861,1,2021-01-04,815
85861,1,2021-01-11,820
85861,1,2021-01-18,781
85861,1,2021-01-25,807
85861,1,2021-02-01,836
85861,1,2021-02-08,793
85861,1,2021-02-15,806
85861,1,2021-02-22,821
85861,1,2021-03-01,795
85861,1,2021-03-08,815
85861,1,2021-03-15,840
85861,1,2021-03-22,797
85861,1,2021-03-29,785
85861,1,2021-04-05,751
85861,1,2021-04-12,744
85861,1,2021-04-19,688
85861,1,2021-04-26,734
85861,1,2021-05-03,740
85861,1,2021-05-10,759
85861,1,2021-05-17,745
85861,1,2021-05-24,723
85861,1,2021-05-31,733
86040,1,2020-12-07,92
86040,1,2020-12-14,95
86040,1,2020-12-21,88
86040,1,2020-12-28,90
86040,1,2021-01-04,96
86040,1,2021-01-11,95
86040,1,2021-01-18,96
86040,1,2021-01-25,101
86040,1,2021-02-01,94
86040,1,2021-02-08,96
86040,1,2021-02-15,91
86040,1,2021-02-22,95
86040,1,2021-03-01,97
86040,1,2021-03-08,89
86040,1,2021-03-15,89
86040,1,2021-03-22,92
86040,1,2021-03-29,94
86040,1,2021-04-05,90
86040,1,2021-04-12,93
86040,1,2021-04-19,96
86040,1,2021-04-26,95
86040,1,2021-05-03,90
86040,1,2021-05-10,94
86040,1,2021-05-17,91
86040,1,2021-05-24,89
86040,1,2021-05-31,85
86543,1,2020-12-07,57
86543,1,2020-12-14,56
86543,1,2020-12-21,56
