productid,p_label,p_externalcode,buid,bu_label,salesqty,startdate,nomenclatureid,nomenclaturecode,ncl_label,ncl_externalcode,bu_externalcode,level,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,29,2020-06-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,31,2020-06-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,20,2020-06-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,20,2020-06-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,68,2020-06-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,14,2020-07-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,31,2020-07-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,39,2020-07-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,28,2020-07-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,42,2020-08-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,41,2020-08-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,30,2020-08-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,27,2020-08-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,38,2020-08-31,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,18,2020-09-07,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,19,2020-09-14,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,22,2020-09-21,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,43,2020-09-28,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,25,2020-10-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,57,2020-10-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,15,2020-10-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,9,2020-10-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,70,2020-11-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,33,2020-11-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,52,2020-11-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,19,2020-11-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,6,2020-11-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
