productid,p_label,p_externalcode,buid,bu_label,salesqty,startdate,nomenclatureid,nomenclaturecode,ncl_label,ncl_externalcode,bu_externalcode,level,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,6,2019-03-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,17,2019-03-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,10,2019-03-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,16,2019-03-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,16,2019-04-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,10,2019-04-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,6,2019-04-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,7,2019-04-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,11,2019-04-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,1,2019-05-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2019-11-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2019-11-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2019-12-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2019-12-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2019-12-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2019-12-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2019-12-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,4,2020-01-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,1,2020-01-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,1,2020-01-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-01-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-02-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,1,2020-02-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,2,2020-02-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,1,2020-02-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,5,2020-03-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,3,2020-03-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,2,2020-03-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,10,2020-03-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,3,2020-03-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,7,2020-04-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,9,2020-04-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-04-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-04-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-05-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,1,2020-05-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,2,2020-05-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-05-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-06-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-06-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-06-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-06-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,19,2020-06-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,11,2020-07-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,9,2020-07-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,13,2020-07-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,18,2020-07-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,5,2020-08-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,9,2020-08-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,6,2020-08-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,9,2020-08-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,8,2020-08-31,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,2,2020-09-07,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,3,2020-09-14,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-09-21,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-11-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-11-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-11-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,1,2020-11-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
145943,NATS BONBONS 30G,804718,1,(001) MYTISHI,0,2020-11-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
